BM: MEDIR VIBRACIONES MOTOBOMBAS CW REFRIGERACION UNIDADES GENERADORAS,LA CLARA GUATAPE, AFFA, ACRA, ACA. ESTE EQUIPO DEBE ESTAR EN LÍNEA.

2018/07/23 DIEGO BEDOYA
Se realiza el procedimiento de medida de vibraciones de la motobomba AFFA3 y se obtienen los siguientes resultados: 
Sistema de medición (RMS)
1 Horizontal: 6.6 mm/seg
1 Vertical: 3.8 mm/seg
2 Horizontal: 3.2 mm/seg
2 Vertical: 8.5 mm/seg
2 Axial: 1.8 mm/seg
3 Horizontal: 6.4 mm/seg
3 Vertical: 2.8 mm/seg
4 Horizontal: 4.2 mm/seg
4 Vertical: 2.8 mm/seg
Trabajo realizado por Fabio Herrera y Atanasio Jaramillo


   
