BM: Medir vibraciones motobombas cw refrigeración unidades generadoras, la clara Guatape, affa, acra, aca. Este equipo debe estar en línea.
 
2015/09/28 DIEGO BEDOYA
Se realiza el procedimiento de medida de vibraciones de la motobomba AFFA3 y se obtienen los siguientes resultados: 

 Sistema de medición (RMS)

1 Horizontal: 9.7 mm/seg
1 Vertical: 2.7 mm/seg
2 Horizontal: 1.8 mm/seg
2 Vertical: 3.8 mm/seg
2 Axial: 0.9 mm/seg
3 Horizontal: 3.8 mm/seg
3 Vertical: 2.1 mm/seg
4 Horizontal: 3.3 mm/seg
4 Vertical: 2.1 mm/seg



   
