ESTA OT ES GENERADA POR EL PROGRAMA DE MP QUE REALIZARÁN LOS OPERADORES / MANTENEDORES DE PORCE2.

MM: ANALISIS VIBRACIONES

ANALISIS DE VIBRACIONES: GENERADOR, EXCITACIÓN, COJINETE SUPERIOR,COJINETE INFERIOR Y COJINETE TURBINA

ESTE PROCEDIMIENTO ES APLICABLE AL ESTATOR, EXCITACION, COJINETES SUPERIOR, INFERIOR Y DE TURBINA, ESTOS ELEMENTOS DEBEN ENCONTRARSE EN FUNCIONAMIENTO.
REGISTRAR VALORES GLOBALES LEIDOS DESDE EL EQUIPO DE VIBRACIONES 

REFERENTE AL VM 600 DE LA UNIDAD #2, NO SE PUDO REALIZAR LA MEDICION PORQUE ESTE EQUIPO SE ENCUENTRA APAGADO, AL PARECER LA FUENTE INTERNA SE ENCUENTRA EN MAL ESTADO, SE RECOMIENDA REVISION POR PARTE DEL EQUIPO ELECTRONICO. 

FECHA: 31/03/2015
POTENCIA: 136 MV   23 MVAR

CJT L:
CJT P:
CJT AXIAL:
CJI L:
CJI P:
CJI AXIAL:
CJS L:
CJS P:
